PID,PCS,CTS,COLID,DESCRIPTION,INTENSITY,OVERTONE,OVERTONE1,COLOR,CLARITY,SHAPE,FLU INT,FLU COLOR,FLU,POLISH,SYMMETRY,L,W,D,TD,LAB,REPORT NO,
DA-69V        ,1,1.01,,FANCY YELLOW,FANCY,,,YELLOW,SI2,OVAL,FAINT,,F,G,G,8.11,4.92,3.33,67.68%,GIA,5176077640,
DA-69U        ,1,1.02,P295,FANCY YELLOW,FANCY,,,YELLOW,SI1,OVAL,FAINT,,F,G,G,7.39,5.26,3.41,64.83%,GIA,2176075700,
DA-69T        ,1,2.02,,FANCY YELLOW,FANCY,,,YELLOW,SI1,CUSHION,NONE,,N,G,EX,7.82,6.46,4.44,68.73%,GIA,2176167161,
DA-69S        ,1,1.01,,FANCY YELLOW,FANCY,,,YELLOW,SI1,OVAL,FAINT,,F,G,G,7.57,4.85,3.5,72.16%,GIA,2176108437,
DA-69R        ,1,3.26,,FANCY YELLOW,FANCY,,,YELLOW,SI1,MARQUISE,NONE,,N,G,VG,13.24,7.33,4.9,66.85%,GIA,2176043413,
DA-69Q        ,1,0.70,C256,FANCY YELLOW,FANCY,,,YELLOW,SI1,CUSHION,MEDIUM,BLUE,MB,G,G,4.95,4.6,3.21,69.78%,GIA,2176149838,
DA-69P        ,1,0.71,C256,FANCY YELLOW,FANCY,,,YELLOW,VS1,CUSHION,NONE,,N,G,VG,4.99,4.51,3.27,72.51%,GIA,5176151328,
DA-69O        ,1,0.78,C256,FANCY YELLOW,FANCY,,,YELLOW,VS2,PEAR,FAINT,,F,VG,G,6.31,4.9,3.35,68.37%,GIA,1179149702,
DA-69N        ,1,0.70,C256,FANCY YELLOW,FANCY,,,YELLOW,VS2,CUSHION,FAINT,,F,G,G,5.43,4.42,2.84,64.25%,GIA,2176151347,
DA-69K        ,1,0.76,C256,FANCY YELLOW,FANCY,,,YELLOW,VS1,RADIANT,FAINT,,F,G,G,6.37,3.98,3.04,76.38%,GIA,2176094733,
DA-69J        ,1,0.80,C256,FANCY YELLOW,FANCY,,,YELLOW,VVS1,OVAL,MEDIUM,BLUE,MB,VG,VG,6.54,4.85,3.11,64.12%,GIA,2176094665,
DA-69H        ,1,0.76,C256,FANCY YELLOW,FANCY,,,YELLOW,VVS1,CUSHION,MEDIUM,BLUE,MB,VG,VG,5,4.86,3.42,70.37%,GIA,5176124078,
DA-69G        ,1,0.70,C256,FANCY YELLOW,FANCY,,,YELLOW,VS2,PEAR,FAINT,,F,VG,G,5.85,4.82,3.33,69.09%,GIA,1179094034,
DA-69F        ,1,0.77,C256,FANCY YELLOW,FANCY,,,YELLOW,SI1,PEAR,MEDIUM,BLUE,MB,VG,G,6.5,4.72,3.42,72.46%,GIA,5176151501,
DA-69D        ,1,0.70,C256,FANCY YELLOW,FANCY,,,YELLOW,VVS1,CUSHION,FAINT,,F,VG,G,4.77,4.61,3.3,71.58%,GIA,5176078714,
DA-69B        ,1,0.81,C256,FANCY YELLOW,FANCY,,,YELLOW,SI1,CUSHION,FAINT,,F,G,G,4.96,4.91,3.41,69.45%,GIA,1179108602,
DA-69AR       ,1,3.02,,LIGHT GREEN-YELLOW,LIGHT,,,GREEN-YELLOW,SI1,MARQUISE,NONE,,N,EX,VG,14.12,7.43,4.86,65.41%,GIA,1179009101,
DA-69AP       ,1,5.01,,FANCY LIGHT GREENISH YELLOW,FANCY LIGHT,GREENISH,,YELLOW,SI1,CUSHION,NONE,,N,G,G,9.77,9.13,5.87,64.29%,GIA,5166996073,
DA-69AM       ,1,0.52,,FANCY INTENSE YELLOW,FANCY INTENSE,,,YELLOW,IF,PEAR,NONE,,N,G,G,5.89,4.19,2.68,63.96%,GIA,5176043472,
DA-69AJ       ,1,0.50,,FANCY INTENSE YELLOW,FANCY INTENSE,,,YELLOW,VS2,CUSHION,NONE,,N,G,G,4.34,3.99,3.02,75.69%,GIA,2176077685,
DA-69AI       ,1,0.53,,FANCY INTENSE YELLOW,FANCY INTENSE,,,YELLOW,VS2,CUSHION,NONE,,N,EX,VG,4.34,4.33,3.04,70.21%,GIA,1179077753,
DA-69AH       ,1,0.70,,FANCY INTENSE YELLOW,FANCY INTENSE,,,YELLOW,IF,PEAR,FAINT,,F,G,G,6.12,4.68,3.02,64.53%,GIA,2176068925,
DA-69A        ,1,2.32,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VVS2,CUSHION,NONE,,N,EX,EX,7.58,7.45,4.69,62.95%,GIA,2176008958,
DA-66H        ,1,1.17,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS1,CUSHION,NONE,,N,G,G,5.8,5.57,3.9,70.02%,GIA,5176165091,
DA-66G        ,1,1.16,,FANCY LIGHT YELLOW-GREEN,FANCY LIGHT,,,YELLOW-GREEN,VS1,CUSHION,NONE,,N,VG,G,5.94,5.76,3.77,65.45%,GIA,5166996457,
DA-66E        ,1,1.09,P295,FANCY YELLOW,FANCY,,,YELLOW,SI1,OVAL,FAINT,,F,G,G,7.75,5.03,3.4,67.59%,GIA,1179029712,
DA-66D        ,1,1.07,,FANCY YELLOW,FANCY,,,YELLOW,SI1,PEAR,NONE,,N,G,VG,7.46,5.35,3.54,66.17%,GIA,2176029724,
DA-64P        ,1,2.03,,FANCY LIGHT BLUISH GREEN,FANCY LIGHT,BLUISH,,GREEN,SI2,CUSHION,NONE,,N,VG,VG,7.1,6.37,4.78,75.04%,GIA,2146974963,
DA-64I        ,1,5.10,,FANCY YELLOW-GREEN,FANCY,,,YELLOW-GREEN,SI2,CUSHION,NONE,,N,EX,VG,9.47,9.42,6.23,66.14%,GIA,2146976420,
DA-64H        ,1,1.23,,FANCY INTENSE YELLOW,FANCY INTENSE,,,YELLOW,VVS2,CUSHION,NONE,,N,EX,EX,5.95,5.77,3.95,68.46%,GIA,1159712954,
DA-60Z        ,1,2.50,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS2,CUSHION,NONE,,N,EX,G,7.41,7.39,4.94,66.85%,GIA,5146973898,
DA-60C        ,1,1.02,,FANCY GRAYISH YELLOWISH GREEN,FANCY,GRAYISH,YELLOWISH,GREEN,SI2,CUSHION,STRONG,WHITE,SW,VG,EX,5.7,5.69,3.59,63.09%,GIA,1159420051,
DA-60AD       ,1,3.12,,FANCY YELLOW-GREEN,FANCY,,,YELLOW-GREEN,SI1,CUSHION,FAINT,,F,VG,VG,8.2,8,5.36,67.00%,GIA,1132130188,
DA-57B        ,1,0.70,C256,FANCY YELLOW,FANCY,,,YELLOW,VS1,OVAL,FAINT,,F,VG,G,6.64,4.22,3.05,72.27%,GIA,2176054840,
DA-52         ,1,3.00,,LIGHT PINKISH BROWN,LIGHT,PINKISH,,BROWN,VS2,CUSHION,NONE,,N,VG,G,9.26,7.29,5.23,71.74%,GIA,1169570831,
DA-49         ,1,1.27,,FANCY YELLOW-GREEN,FANCY,,,YELLOW-GREEN,VS2,CUSHION,NONE,,N,VG,G,6.04,5.96,3.9,65.44%,GIA,2156610809,
DA-48Q        ,1,0.91,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VVS1,CUSHION,NONE,,N,VG,G,5.53,5.19,3.63,69.94%,GIA,2166735962,
DA-48P        ,1,0.81,C274,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VVS2,CUSHION,STRONG,BLUE,SB,EX,EX,5.4,5.29,3.32,62.76%,GIA,5166779449,
DA-48O        ,1,0.80,C274,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VVS2,CUSHION,NONE,,N,EX,VG,5.09,5.07,3.58,70.61%,GIA,1169837367,
DA-48N        ,1,0.76,C274,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS2,CUSHION,NONE,,N,VG,G,5.14,4.75,3.39,71.37%,GIA,1169836069,
DA-48M        ,1,0.75,C274,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS2,CUSHION,NONE,,N,EX,VG,5.46,4.76,3.31,69.54%,GIA,2166735733,
DA-48L        ,1,0.61,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS1,CUSHION,STRONG,BLUE,SB,VG,G,4.99,4.76,3.01,63.24%,GIA,2166826579,
DA-48K        ,1,0.62,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS2,CUSHION,NONE,,N,VG,G,5.1,4.66,3.08,66.09%,GIA,2166933463,
DA-48J        ,1,0.59,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS2,CUSHION,NONE,,N,VG,G,5.04,4.59,3.02,65.80%,GIA,5166779198,
DA-48I        ,1,0.54,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS1,CUSHION,MEDIUM,BLUE,MB,VG,G,4.9,4.15,2.97,71.57%,GIA,2166814108,
DA-48H        ,1,0.53,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,SI2,CUSHION,FAINT,,F,VG,G,4.48,4.45,2.99,67.19%,GIA,5166279550,
DA-48G        ,1,0.53,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VVS2,CUSHION,NONE,,N,VG,VG,4.77,4.23,2.99,70.69%,GIA,2166837655,
DA-48F        ,1,0.51,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VVS2,CUSHION,FAINT,,F,VG,G,4.7,4.06,2.97,73.15%,GIA,1169837328,
DA-48E        ,1,0.50,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS1,CUSHION,NONE,,N,VG,G,4.5,4.47,2.87,64.21%,GIA,2166837641,
DA-48D        ,1,0.49,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VVS2,CUSHION,FAINT,,F,VG,VG,4.39,4.33,3.07,70.90%,GIA,2166836154,
DA-48C        ,1,0.48,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VVS2,CUSHION,NONE,,N,VG,G,4.43,4.05,2.87,70.86%,GIA,5166827177,
DA-48AI       ,1,0.75,C256,FANCY YELLOW,FANCY,,,YELLOW,SI1,CUSHION,FAINT,,F,VG,G,5.13,4.93,3.39,68.76%,GIA,2166735822,
DA-48AH       ,1,0.73,C256,FANCY YELLOW,FANCY,,,YELLOW,VS2,CUSHION,NONE,,N,VG,VG,5.16,4.91,3.27,66.60%,GIA,5166826602,
DA-48AG       ,1,0.72,C256,FANCY YELLOW,FANCY,,,YELLOW,VVS1,CUSHION,NONE,,N,VG,VG,4.81,4.79,3.38,70.56%,GIA,1169826634,
DA-48AF       ,1,0.72,C256,FANCY YELLOW,FANCY,,,YELLOW,VVS1,CUSHION,FAINT,,F,VG,VG,5.09,4.84,3.35,69.21%,GIA,2166856051,
DA-48AE       ,1,0.70,C256,FANCY YELLOW,FANCY,,,YELLOW,VS1,CUSHION,FAINT,,F,VG,G,5.46,4.79,3.04,63.47%,GIA,2166836684,
DA-48A        ,1,3.51,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS1,CUSHION,NONE,,N,EX,VG,8.67,8,5.55,69.38%,GIA,1179005174,
DA-47C        ,1,1.21,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS2,CUSHION,FAINT,,F,EX,EX,5.96,5.54,4.29,77.44%,GIA,2166821313,
DA-41B        ,1,1.17,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,SI1,PEAR,MEDIUM,BLUE,MB,G,G,8.11,6.06,3.29,54.29%,GIA,5166930128,
DA-41A        ,1,1.01,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,SI2,OVAL,MEDIUM,BLUE,MB,G,G,7.23,5.35,3.21,60.00%,GIA,2166928742,
DA-38C        ,1,1.01,C281,FANCY INTENSE YELLOW-GREEN,FANCY INTENSE,,,YELLOW-GREEN,I1,OVAL,VERY STRONG,BLUE,VSTB,EX,VG,6.84,5.17,3.55,68.67%,GIA,2145832860,
DA-35A        ,1,2.00,,FANCY LIGHT GREENISH BLUE,FANCY LIGHT,GREENISH,,BLUE,SI1,CUSHION,NONE,,N,VG,VG,7.48,6.2,4.85,78.23%,GIA,2156914958,
DA-31G        ,1,3.02,,FANCY YELLOW,FANCY,,,YELLOW,SI1,HEART,NONE,,N,G,G,7.66,9.36,5.81,62.07%,GIA,5166927627,
DA-31F        ,1,2.47,,FANCY BROWNISH GREENISH YELLOW,FANCY,BROWNISH,GREENISH,YELLOW,VS2,CUSHION,NONE,,N,VG,VG,7.26,7.1,5.19,73.10%,GIA,1169890748,
DA-31E        ,1,2.04,C253,U-V,,,,U-V,VS1,CUSHION,FAINT,,F,VG,VG,6.97,6.87,4.74,69.00%,GIA,5166996951,
DA-31A        ,1,1.01,C275,W-X,,,,W-X,VS2,CUSHION,FAINT,,F,G,G,6.09,5.95,3.23,54.29%,GIA,5166960926,
DA-24         ,1,2.63,,FANCY YELLOWISH GREEN,FANCY,YELLOWISH,,GREEN,SI1,RADIANT,NONE,,N,G,G,7.5,7.18,4.99,69.50%,GIA,5166855005,
DA-23A        ,1,0.54,C71,FANCY YELLOW,FANCY,,,YELLOW,SI2,ROUND,NONE,,N,G,VG,5.29,5.28,3.14,59.47%,GIA,5166756425,
DA-22T        ,1,0.80,C274,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VVS2,PEAR,FAINT,,F,G,VG,6.19,4.93,3.37,68.36%,GIA,1169788157,
DA-22Q        ,1,0.70,C256,FANCY YELLOW,FANCY,,,YELLOW,VS1,CUSHION,NONE,,N,G,VG,5.12,4.57,3.27,71.55%,GIA,1169857127,
DA-22O        ,1,0.64,C282,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS2,CUSHION,NONE,,N,G,G,4.79,4.68,3.22,68.80%,GIA,2166778835,
DA-22K        ,1,1.06,C281,FANCY YELLOW-GREEN,FANCY,,,YELLOW-GREEN,SI1,CUSHION,NONE,,N,VG,G,6.04,5.38,3.6,66.91%,GIA,5166859878,
DA-22I        ,1,1.03,C281,FANCY YELLOW-GREEN,FANCY,,,YELLOW-GREEN,VS1,CUSHION,VERY STRONG,BLUE,VSTB,VG,VG,5.64,5.29,3.71,70.13%,GIA,1169855686,
DA-22G        ,1,1.51,C281,FANCY YELLOW-ORANGE,FANCY,,,YELLOW-ORANGE,SI2,CUSHION,MEDIUM,YELLOW,MY,VG,VG,6.3,6.28,4.17,66.40%,GIA,2166883401,
DA-22D        ,1,1.50,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS2,PEAR,NONE,,N,EX,VG,9.11,6.33,3.99,63.03%,GIA,2166953642,
DA-21B        ,1,1.28,C281,FANCY YELLOW-GREEN,FANCY,,,YELLOW-GREEN,SI2,CUSHION,STRONG,GREEN,SG,VG,G,5.85,5.84,4.08,69.86%,GIA,5166623380,
DA-19K        ,1,2.54,,W-X,,,,W-X,VS1,CUSHION,NONE,,N,G,VG,7.55,7.31,5.06,69.22%,GIA,2166899739,
DA-19J        ,1,2.04,P270,W-X,,,,W-X,VS1,CUSHION,NONE,,N,G,VG,6.8,6.77,4.76,70.31%,GIA,5166938218,
DA-19I        ,1,2.02,P270,W-X,,,,W-X,SI1,CUSHION,FAINT,,F,G,G,6.92,6.79,4.84,71.28%,GIA,2166938550,
DA-19H        ,1,1.43,C275,Y-Z,,,,Y-Z,VS2,PEAR,NONE,,N,G,VG,8.63,6.14,3.76,61.24%,GIA,1169900217,
DA-19G        ,1,1.35,C275,W-X,,,,W-X,SI1,CUSHION,NONE,,N,VG,G,5.97,5.94,4.15,69.87%,GIA,5166925007,
DA-19F        ,1,1.29,C275,W-X,,,,W-X,VVS2,CUSHION,NONE,,N,G,VG,6.04,6.04,4.05,67.05%,GIA,1169854359,
DA-19E        ,1,1.08,C275,U-V,,,,U-V,VS2,HEART,NONE,,N,VG,VG,6.32,6.75,3.79,56.15%,GIA,1169954487,
DA-19D        ,1,1.04,C275,W-X,,,,W-X,VS2,OVAL,NONE,,N,G,G,7.25,4.99,3.46,69.34%,GIA,2166854811,
DA-19C        ,1,1.01,C275,S-T,,,,S-T,VS1,CUSHION,FAINT,,F,VG,G,5.3,5.2,3.73,71.73%,GIA,5166821631,
DA-19B        ,1,1.01,C275,W-X,,,,W-X,SI1,CUSHION,NONE,,N,G,G,5.74,5.62,3.68,65.48%,GIA,5166855929,
DA-19A        ,1,1.01,C275,O-P,,,,O-P,SI1,PEAR,NONE,,N,G,G,7.8,5.64,3.25,57.62%,GIA,1169899608,
DA-18C        ,1,0.71,C274,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,VS2,PEAR,NONE,,N,VG,G,7.93,4.88,2.95,60.45%,GIA,5166887150,
DA-18B        ,1,0.70,C256,FANCY YELLOW,FANCY,,,YELLOW,SI1,PEAR,MEDIUM,BLUE,MB,VG,G,7.81,5.01,3.04,60.68%,GIA,5166934895,
DA-14E        ,1,1.51,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,SI1,PEAR,MEDIUM,BLUE,MB,G,G,9.14,5.78,3.66,63.32%,GIA,2166889308,
DA-11J        ,1,0.81,C256,FANCY YELLOW,FANCY,,,YELLOW,VS1,PEAR,NONE,,N,VG,G,7.11,4.98,3,60.24%,GIA,1152957829,
DA-11I        ,1,0.75,C256,FANCY YELLOW,FANCY,,,YELLOW,VS2,OVAL,NONE,,N,VG,G,6.14,4.87,3.3,67.76%,GIA,5151923560,
DA-11H        ,1,0.72,C256,FANCY YELLOW,FANCY,,,YELLOW,SI2,OVAL,MEDIUM,BLUE,MB,G,G,5.71,4.7,3.15,67.02%,GIA,1152923422,
DA-11G        ,1,0.71,C256,FANCY YELLOW,FANCY,,,YELLOW,SI2,PEAR,NONE,,N,VG,VG,6.84,4.55,3.21,70.55%,GIA,5151991505,
DA-11F        ,1,0.71,C256,FANCY YELLOW,FANCY,,,YELLOW,VS2,PEAR,NONE,,N,VG,VG,6.72,4.73,3.15,66.60%,GIA,5151886048,
DA-03C        ,1,0.85,C256,FANCY YELLOW,FANCY,,,YELLOW,VS1,CUSHION,NONE,,N,G,VG,5.28,5.19,3.48,67.05%,GIA,2166827233,
BH-80         ,1,3.34,,FANCY DEEP BROWNISH GREENISH YELLOW,FANCY DEEP,BROWNISH,GREENISH,YELLOW,SI1,HEART,NONE,,N,G,G,8.98,9.31,5.81,62.41%,GIA,2166779369,
BH-79         ,1,1.08,C275,U-V,,,,U-V,VS2,CUSHION,MEDIUM,BLUE,MB,G,G,6.01,5.36,3.7,69.03%,GIA,2156626832,
BH-76         ,1,2.49,,FANCY YELLOW,FANCY,,,YELLOW,VS2,OVAL,NONE,,N,G,G,8.85,7.24,4.76,65.75%,GIA,7151236649,
BH-52         ,1,9.00,,FANCY YELLOW-GREEN,FANCY,,,YELLOW-GREEN,SI1,CUSHION,NONE,,N,G,VG,10.78,10.77,8.02,74.47%,GIA,1169822242,
BH-42         ,1,1.01,,FANCY YELLOW,FANCY,,,YELLOW,SI1,OVAL,MEDIUM,BLUE,MB,VG,G,6.93,5.24,3.63,69.27%,GIA,2136764895,
BH-37         ,1,5.01,,FANCY YELLOW-GREEN,FANCY,,,YELLOW-GREEN,SI2,CUSHION,NONE,,N,G,VG,10.4,8.42,5.87,69.71%,GIA,5166820079,
BH-32         ,1,2.12,C252,U-V,,,,U-V,VS2,CUSHION,NONE,,N,VG,VG,7.3,6.62,4.75,71.75%,GIA,2156122905,
BH-31         ,1,2.08,C252,O-P,,,,O-P,VS1,CUSHION,NONE,,N,G,G,7.2,6.9,4.75,68.84%,GIA,1159805673,
BH-29         ,1,1.83,,FANCY YELLOW,FANCY,,,YELLOW,SI2,PEAR,MEDIUM,BLUE,MB,VG,G,9.97,6.78,4.45,65.63%,GIA,5166787275,
BH-26         ,1,1.20,,FANCY LIGHT YELLOW-GREEN,FANCY LIGHT,,,YELLOW-GREEN,VS1,CUSHION,STRONG,BLUE,SB,VG,G,5.99,5.86,3.82,65.19%,GIA,5136253112,
BH-24         ,1,1.01,,FANCY LIGHT YELLOW,FANCY LIGHT,,,YELLOW,SI1,PEAR,FAINT,,F,VG,G,7.29,5.25,3.56,67.81%,GIA,2166729517,
BH-12         ,1,5.02,,FANCY YELLOW,FANCY,,,YELLOW,SI1,CUSHION,NONE,,N,VG,VG,9.42,9.25,6.32,68.32%,GIA,2166860220,
